year,time_period_id,average_flow_predictions,main_branch,ashmont_branch,braintree_branch,stop_name,direction_id
2019.0,5.0,565.3738218781217,0,1,0,Ashmont,0
2019.0,5.0,6767.117561904764,1,0,0,Broadway,0
2019.0,5.0,188.1012295093794,0,0,1,Braintree,0
2019.0,5.0,6554.716174603177,1,0,0,Charles/MGH,0
2019.0,5.0,5308.426566089469,1,0,0,Central,0
2019.0,5.0,1688.1619992063497,1,0,0,Davis,0
2019.0,5.0,7200.869667532467,1,0,0,Downtown Crossing,0
2019.0,5.0,1906.116266233765,0,1,0,Fields Corner,0
2019.0,5.0,4289.758369841268,1,0,0,Harvard,0
2019.0,5.0,4330.061243650795,1,0,0,JFK/Umass,0
2019.0,5.0,6312.300219841269,1,0,0,Kendall/MIT,0
2019.0,5.0,2511.1991055555554,0,0,1,North Quincy,0
2019.0,5.0,6873.861345671,1,0,0,Park Street,0
2019.0,5.0,2767.811341630593,1,0,0,Porter,0
2019.0,5.0,778.5489495670998,0,0,1,Quincy Adams,0
2019.0,5.0,1510.5675613997112,0,0,1,Quincy Center,0
2019.0,5.0,2398.598237373738,0,1,0,Savin Hill,0
2019.0,5.0,1423.929308080808,0,1,0,Shawmut,0
2019.0,5.0,7480.504147763343,1,0,0,South Station,0
2019.0,5.0,2110.6638416305914,0,0,1,Wollaston,0
2019.0,6.0,1093.026091414142,1,0,0,Alewife,0
2019.0,6.0,10938.904503174599,1,0,0,Andrew,0
2019.0,6.0,554.3806639971141,0,1,0,Ashmont,0
2019.0,6.0,12312.024644444444,1,0,0,Broadway,0
2019.0,2.0,1318.5015725829733,0,1,0,Savin Hill,0
2019.0,2.0,927.9141480519484,0,1,0,Shawmut,0
2019.0,6.0,318.040303174603,0,0,1,Braintree,0
2019.0,6.0,14277.325028932173,1,0,0,Charles/MGH,0
2019.0,6.0,11366.742744155845,1,0,0,Central,0
2019.0,2.0,3457.0583532023525,1,0,0,South Station,0
2019.0,2.0,1490.9664101731616,0,0,1,Wollaston,0
2019.0,6.0,3910.8872388167383,1,0,0,Davis,0
2019.0,6.0,14947.6122515873,1,0,0,Downtown Crossing,0
2019.0,3.0,2494.7578373737383,1,0,0,Alewife,0
2019.0,6.0,2796.746352380952,0,1,0,Fields Corner,0
2019.0,6.0,9945.636197546897,1,0,0,Harvard,0
2019.0,6.0,6786.644773809524,1,0,0,JFK/Umass,0
2019.0,3.0,10167.163247546892,1,0,0,Andrew,0
2019.0,6.0,14276.999646536788,1,0,0,Kendall/MIT,0
2019.0,3.0,1881.314387301588,0,1,0,Ashmont,0
2019.0,6.0,5280.347771572875,0,0,1,North Quincy,0
2019.0,6.0,14760.659742279939,1,0,0,Park Street,0
2019.0,6.0,6591.650792063495,1,0,0,Porter,0
2019.0,6.0,1447.1617044733048,0,0,1,Quincy Adams,0
2019.0,6.0,2981.5820948773453,0,0,1,Quincy Center,0
2019.0,6.0,3309.4444165945156,0,1,0,Savin Hill,0
2019.0,6.0,2074.236309967809,0,1,0,Shawmut,0
2019.0,6.0,14830.758023748476,1,0,0,South Station,0
2019.0,6.0,4686.141021067819,0,0,1,Wollaston,0
2019.0,7.0,431.0967090909087,1,0,0,Alewife,0
2019.0,7.0,5826.114190548337,1,0,0,Andrew,0
2019.0,7.0,332.21332685647684,0,1,0,Ashmont,0
2019.0,7.0,6554.255932539681,1,0,0,Broadway,0
2019.0,7.0,115.5308763347764,0,0,1,Braintree,0
2019.0,7.0,7461.538270634916,1,0,0,Charles/MGH,0
2019.0,7.0,6512.493180519478,1,0,0,Central,0
2019.0,7.0,1898.5689718614706,1,0,0,Davis,0
2019.0,3.0,10737.400942063501,1,0,0,Broadway,0
2019.0,3.0,897.7768730880227,0,0,1,Braintree,0
2019.0,3.0,10877.743170707077,1,0,0,Charles/MGH,0
2019.0,3.0,9699.011104401145,1,0,0,Central,0
2019.0,3.0,5235.675229365078,1,0,0,Davis,0
2019.0,3.0,11264.716354978362,1,0,0,Downtown Crossing,0
2019.0,3.0,3079.28195909091,0,1,0,Fields Corner,0
2019.0,3.0,7881.667164141413,1,0,0,Harvard,0
2019.0,3.0,9006.015813059168,1,0,0,JFK/Umass,0
2019.0,3.0,9436.002555411258,1,0,0,Kendall/MIT,0
2019.0,3.0,5479.925984920634,0,0,1,North Quincy,0
2019.0,3.0,10560.18208427129,1,0,0,Park Street,0
2019.0,3.0,7237.4810971140005,1,0,0,Porter,0
2019.0,3.0,2065.6890770562773,0,0,1,Quincy Adams,0
2019.0,3.0,3500.7017367243866,0,0,1,Quincy Center,0
2019.0,3.0,3556.1630751803737,0,1,0,Savin Hill,0
2019.0,3.0,2554.6086692640706,0,1,0,Shawmut,0
2019.0,3.0,10900.382893073594,1,0,0,South Station,0
2019.0,3.0,4114.766547186147,0,0,1,Wollaston,0
2019.0,4.0,1247.1221992063502,1,0,0,Alewife,0
2019.0,4.0,8274.019964285719,1,0,0,Andrew,0
2019.0,4.0,1058.7229277777776,0,1,0,Ashmont,0
2019.0,4.0,8851.684313564214,1,0,0,Broadway,0
2019.0,4.0,382.3647546398048,0,0,1,Braintree,0
2019.0,4.0,9211.682852453107,1,0,0,Charles/MGH,0
2019.0,4.0,8253.794647763345,1,0,0,Central,0
2019.0,4.0,3216.8518439393933,1,0,0,Davis,0
2019.0,4.0,9539.526041558442,1,0,0,Downtown Crossing,0
2019.0,4.0,2366.672026634476,0,1,0,Fields Corner,0
2019.0,4.0,6312.216828715728,1,0,0,Harvard,0
2019.0,4.0,6057.026352380953,1,0,0,JFK/Umass,0
2019.0,4.0,8312.912109884557,1,0,0,Kendall/MIT,0
2019.0,4.0,3644.057813419914,0,0,1,North Quincy,0
2019.0,4.0,8900.172335281388,1,0,0,Park Street,0
2019.0,4.0,4781.347033333334,1,0,0,Porter,0
2019.0,4.0,1087.2058952380958,0,0,1,Quincy Adams,0
2019.0,4.0,2232.93286904762,0,0,1,Quincy Center,0
2019.0,4.0,2832.928062914863,0,1,0,Savin Hill,0
2019.0,4.0,1770.4671705627704,0,1,0,Shawmut,0
2019.0,4.0,9037.648878860029,1,0,0,South Station,0
2019.0,4.0,2950.9555942279944,0,0,1,Wollaston,0
2019.0,5.0,438.05903174603185,1,0,0,Alewife,0
2019.0,5.0,6362.470634415585,1,0,0,Andrew,0
2019.0,1.0,55.380378066378114,1,0,0,Alewife,0
2019.0,1.0,838.53238015873,1,0,0,Andrew,0
2019.0,1.0,14.426549855699852,0,1,0,Ashmont,0
2019.0,1.0,849.2486348484846,1,0,0,Broadway,0
2019.0,1.0,25.98998037518037,0,0,1,Braintree,0
2019.0,1.0,474.01732125652114,1,0,0,Charles/MGH,0
2019.0,1.0,354.4594458874461,1,0,0,Central,0
2019.0,1.0,162.27240411255414,1,0,0,Davis,0
2019.0,1.0,718.224372294372,1,0,0,Downtown Crossing,0
2019.0,1.0,211.70622914862915,0,1,0,Fields Corner,0
2019.0,1.0,264.46294797979795,1,0,0,Harvard,0
2019.0,1.0,690.4307026695528,1,0,0,JFK/Umass,0
2019.0,1.0,388.9461974969474,1,0,0,Kendall/MIT,0
2019.0,1.0,467.5293421356424,0,0,1,North Quincy,0
2019.0,1.0,602.7712190476191,1,0,0,Park Street,0
2019.0,1.0,209.45826176046165,1,0,0,Porter,0
2019.0,1.0,128.30414126984138,0,0,1,Quincy Adams,0
2019.0,1.0,257.90501226551214,0,0,1,Quincy Center,0
2019.0,1.0,253.0725669275167,0,1,0,Savin Hill,0
2019.0,1.0,105.5066098124098,0,1,0,Shawmut,0
2019.0,1.0,763.0159344877347,1,0,0,South Station,0
2019.0,1.0,326.4773733488734,0,0,1,Wollaston,0
2019.0,2.0,543.1853761904764,1,0,0,Alewife,0
2019.0,2.0,3346.46368015873,1,0,0,Andrew,0
2019.0,2.0,734.0007413419909,0,1,0,Ashmont,0
2019.0,2.0,3384.846338600291,1,0,0,Broadway,0
2019.0,2.0,669.3901538239535,0,0,1,Braintree,0
2019.0,2.0,1930.1050055555545,1,0,0,Charles/MGH,0
2019.0,2.0,1531.1038983405485,1,0,0,Central,0
2019.0,2.0,943.9308484126976,1,0,0,Davis,0
2019.0,2.0,3022.281522727274,1,0,0,Downtown Crossing,0
2019.0,2.0,1149.6241325396823,0,1,0,Fields Corner,0
2019.0,2.0,1292.6246987734494,1,0,0,Harvard,0
2019.0,2.0,3104.703945310246,1,0,0,JFK/Umass,0
2019.0,2.0,1664.1043857142856,1,0,0,Kendall/MIT,0
2019.0,2.0,1971.0285333333334,0,0,1,North Quincy,0
2019.0,2.0,2553.8439000000003,1,0,0,Park Street,0
2019.0,2.0,1128.5496823232322,1,0,0,Porter,0
2019.0,2.0,975.4908181818179,0,0,1,Quincy Adams,0
2019.0,2.0,1363.6882677489173,0,0,1,Quincy Center,0
2019.0,9.0,260.53423015873,1,0,0,Park Street,0
2019.0,9.0,100.31517056277065,1,0,0,Porter,0
2019.0,9.0,2.518369552669553,0,0,1,Quincy Adams,0
2019.0,9.0,8.756196825396817,0,0,1,Quincy Center,0
2019.0,9.0,99.02426825396834,0,1,0,Savin Hill,0
2019.0,9.0,14.94579451659451,0,1,0,Shawmut,0
2019.0,7.0,7453.819615295814,1,0,0,Downtown Crossing,0
2019.0,9.0,276.9000595959593,1,0,0,South Station,0
2019.0,9.0,19.286322077922076,0,0,1,Wollaston,0
2019.0,7.0,1455.4595948051945,0,1,0,Fields Corner,0
2019.0,7.0,5598.829385786435,1,0,0,Harvard,0
2019.0,7.0,3493.2644690476186,1,0,0,JFK/Umass,0
2019.0,7.0,7656.050379870128,1,0,0,Kendall/MIT,0
2019.0,7.0,2094.2426585137105,0,0,1,North Quincy,0
2019.0,7.0,7803.242990909085,1,0,0,Park Street,0
2019.0,7.0,3753.986567460319,1,0,0,Porter,0
2019.0,7.0,524.2363388167383,0,0,1,Quincy Adams,0
2019.0,7.0,1178.3241837662338,0,0,1,Quincy Center,0
2019.0,7.0,1940.6548321067826,0,1,0,Savin Hill,0
2019.0,7.0,1091.842222582973,0,1,0,Shawmut,0
2019.0,7.0,7760.708857359309,1,0,0,South Station,0
2019.0,7.0,1841.0066348484843,0,0,1,Wollaston,0
2019.0,8.0,74.89083730158733,1,0,0,Alewife,0
2019.0,8.0,1473.9817772005779,1,0,0,Andrew,0
2019.0,8.0,81.0640563492064,0,1,0,Ashmont,0
2019.0,8.0,1616.8539332611829,1,0,0,Broadway,0
2019.0,8.0,21.402731601731585,0,0,1,Braintree,0
2019.0,8.0,1941.2664018037517,1,0,0,Charles/MGH,0
2019.0,8.0,1622.9633960317474,1,0,0,Central,0
2019.0,8.0,441.4610531746032,1,0,0,Davis,0
2019.0,8.0,1819.0322222222212,1,0,0,Downtown Crossing,0
2019.0,8.0,414.0832329004327,0,1,0,Fields Corner,0
2019.0,8.0,1368.8896067099552,1,0,0,Harvard,0
2019.0,8.0,793.9139448051947,1,0,0,JFK/Umass,0
2019.0,8.0,1849.023979076478,1,0,0,Kendall/MIT,0
2019.0,8.0,337.21682301587305,0,0,1,North Quincy,0
2019.0,8.0,2138.674874247974,1,0,0,Park Street,0
2019.0,8.0,858.9054163059163,1,0,0,Porter,0
2019.0,8.0,41.702948556998564,0,0,1,Quincy Adams,0
2019.0,8.0,97.8057968253969,0,0,1,Quincy Center,0
2019.0,8.0,605.6085849150845,0,1,0,Savin Hill,0
2019.0,8.0,270.39742063492065,0,1,0,Shawmut,0
2019.0,8.0,1899.573901010102,1,0,0,South Station,0
2019.0,8.0,156.81089047619042,0,0,1,Wollaston,0
2019.0,9.0,4.227903968253967,1,0,0,Alewife,0
2019.0,9.0,207.64899018759027,1,0,0,Andrew,0
2019.0,9.0,8.570654040404044,0,1,0,Ashmont,0
2019.0,9.0,233.3394707070707,1,0,0,Broadway,0
2019.0,9.0,1.3810538239538233,0,0,1,Braintree,0
2019.0,9.0,237.89815649350675,1,0,0,Charles/MGH,0
2019.0,9.0,203.4240364357865,1,0,0,Central,0
2019.0,9.0,33.81390079365079,1,0,0,Davis,0
2019.0,9.0,263.84478080808077,1,0,0,Downtown Crossing,0
2019.0,9.0,65.29818174603173,0,1,0,Fields Corner,0
2019.0,9.0,173.2446484126985,1,0,0,Harvard,0
2019.0,9.0,103.40641349206348,1,0,0,JFK/Umass,0
2019.0,9.0,233.25573860028862,1,0,0,Kendall/MIT,0
2019.0,9.0,38.29322683982684,0,0,1,North Quincy,0
